(7790, 256)
(7790,)

FEATURES SELECTKBEST SCORES

[5.37764407e-02 8.29316415e-02 4.00442111e+00 8.64840776e-01
 1.41048525e+00 3.33400125e-01 2.18729493e+00 5.06147673e+00
 1.38541085e+01 1.09312830e+00 1.64146254e+00 5.71238213e+00
 9.27088866e-02 8.80466771e-01 3.18547017e+00 2.57624323e-02
 4.57313695e+00 9.03022209e+00 1.54609967e+00 2.60071692e-01
 4.41760231e+00 3.45046285e+00 1.16716616e+00 2.66045075e-01
 9.72877527e+00 5.10371899e-01 1.03853438e+01 4.80846080e-03
 1.79601772e-01 6.79042819e+00 1.97600704e+00 3.58646972e-01
 2.50764911e+01 5.00073361e-02 8.30348020e-01 7.62054964e-01
 2.17246353e-02 6.69830973e+00 1.45451571e+01 9.96067560e+00
 1.57932207e+00 3.06225769e-01 4.07597531e-01 2.91434092e+00
 4.38637294e+00 7.82128688e-01 4.36462712e-01 1.15044501e+00
 8.37480307e-02 2.64986609e+00 2.18876693e-01 1.16391025e+00
 1.96855992e+00 7.64584045e-02 8.58378164e-01 7.03362530e-01
 3.18309703e+00 7.41765381e-03 2.94197647e+00 6.29750689e-01
 2.71765051e-02 2.10052311e+00 1.10977824e+01 4.65297491e+00
 1.13529195e-02 2.43105433e+00 4.73679355e+00 3.71637928e-01
 1.57998501e+01 2.41023863e+00 5.17770484e+00 1.06284016e+01
 9.30523995e-02 5.08735413e-01 9.03531277e-02 8.09584804e+00
 2.42581356e+00 5.04713453e+00 4.37645201e-01 5.53194241e+00
 2.78643926e-02 4.95520066e+00 9.37623990e-01 3.96212037e+00
 7.59645079e-01 2.59293135e-01 1.43894972e+01 1.72838322e+01
 2.67635377e+00 1.12540321e+01 4.13405862e-01 3.03660730e-01
 4.10297602e-01 1.83480990e-01 6.51748542e-01 3.77116287e+00
 1.13052552e+01 1.45666719e-04 5.46654433e-01 4.07662751e+00
 1.04632996e+00 2.01159767e+00 4.01773029e+00 6.68344210e+00
 1.08012943e+01 1.35719595e+00 2.71772564e+00 3.75559228e-01
 3.03311020e+00 7.19071118e+00 5.16898035e+00 1.36780087e+01
 6.36655992e+00 2.35612603e+00 9.01517262e-01 1.52863013e-01
 1.41967502e+01 2.44830019e+00 1.91122921e-01 4.66417078e-01
 5.75823767e+00 1.03961009e+00 5.18408108e+00 3.51217335e-01
 1.34019517e+00 1.96328845e+00 1.38735947e+00 2.59682800e+00
 9.46183103e-01 9.31671452e+00 1.19676488e+01 1.11473051e+01
 7.26844045e-01 1.68919341e+01 2.97803343e-01 1.65681600e+00
 6.84311436e+00 7.13741413e+00 6.85906403e-01 1.56362095e+00
 1.29733723e+01 2.05944891e-01 4.99068716e+00 1.28218842e+00
 4.10226644e-02 1.10566910e+00 8.10019499e-04 1.25101246e+00
 9.99484918e-02 3.66918437e+00 7.19399733e-01 1.83099622e-01
 1.03919307e-02 2.16356602e+00 6.15313244e+00 4.00940434e-01
 8.91025850e+00 4.04875790e+00 1.18672323e+01 7.79088030e+00
 4.18845476e+00 7.44761199e-03 8.53501525e+00 6.78044135e+00
 1.80627567e+01 8.29618168e+00 3.01400468e+01 9.49918762e-01
 7.62928885e-01 4.11966040e+01 2.18404654e+00 2.03727643e-01
 1.50334130e-01 2.33747495e+00 8.48907023e+00 4.72640913e+00
 3.91936784e+00 4.27641845e+00 1.85726021e+00 1.02994262e+00
 6.10659214e-02 7.07890882e+00 3.37667712e+00 3.78699924e+00
 1.10267929e-01 1.50282248e+00 3.68454108e+01 6.55430492e-02
 7.54518585e-01 4.66149866e+00 1.02199082e+00 1.67089446e-02
 3.55539616e+00 1.70629189e+00 1.00467418e-02 2.71538451e-01
 8.38746431e-01 1.13141397e+00 1.46386973e+00 1.37050808e-02
 1.46843789e+00 7.95026029e-01 8.58069614e+00 2.66668116e-02
 6.49377848e+00 2.55629318e-01 1.58405961e+01 1.11552206e+01
 3.43224072e+00 1.27924789e+00 5.20056779e-01 3.95467560e-02
 3.92051286e+00 1.91031069e-01 1.03483216e-02 4.10553299e+00
 1.37005727e-01 1.64876665e+01 3.58078078e-01 5.56805350e+00
 4.49356062e-02 7.80890435e-01 2.49549176e-01 1.48158713e-02
 1.15503237e+00 1.22245702e+00 4.03705296e+00 1.17667000e+01
 2.95370198e+00 2.09070479e+00 1.81183943e+00 7.97935372e+00
 9.09636494e+00 1.55005061e+01 8.59312883e+00 5.74017655e+00
 1.12917718e+01 5.77028639e-01 3.80279346e+00 5.12714823e-01
 4.51431586e-02 1.98927203e+00 2.76463785e-01 9.51771344e+00
 7.26916179e-01 5.85878700e+00 1.95251135e-01 3.07037576e+00
 1.04461636e-01 7.37445868e-01 9.03567626e+00 1.18550792e-01
 1.98873376e+01 9.32805962e-03 8.56719851e-04 1.30529952e+00]

############################## EXTRA TREES CLASSIFIER ##############################

Fitting 2 folds for each of 32 candidates, totalling 64 fits
            dtype=object), 'params': [{'min_samples_leaf': 0.0001, 'n_estimators': 10, 'verbose': 2}, {'min_samples_leaf': 0.0001, 'n_estimators': 30, 'verbose': 2}, {'min_samples_leaf': 0.0001, 'n_estimators': 50, 'verbose': 2}, {'min_samples_leaf': 0.0001, 'n_estimators': 70, 'verbose': 2}, {'min_samples_leaf': 0.0001, 'n_estimators': 90, 'verbose': 2}, {'min_samples_leaf': 0.0001, 'n_estimators': 110, 'verbose': 2}, {'min_samples_leaf': 0.0001, 'n_estimators': 130, 'verbose': 2}, {'min_samples_leaf': 0.0001, 'n_estimators': 150, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 10, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 30, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 50, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 70, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 90, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 110, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 130, 'verbose': 2}, {'min_samples_leaf': 0.001, 'n_estimators': 150, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 10, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 30, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 50, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 70, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 90, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 110, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 130, 'verbose': 2}, {'min_samples_leaf': 0.01, 'n_estimators': 150, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 10, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 30, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 50, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 70, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 90, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 110, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 130, 'verbose': 2}, {'min_samples_leaf': 0.1, 'n_estimators': 150, 'verbose': 2}], 'split0_test_score': array([0.90692124, 0.92382949, 0.92837079, 0.92804493, 0.92934974,
       0.92902319, 0.92934974, 0.92967651, 0.86198869, 0.91052994,
       0.92500872, 0.92577031, 0.9273939 , 0.9277193 , 0.92934974,
       0.92837079, 0.64075554, 0.69297257, 0.71749226, 0.72450176,
       0.72156863, 0.73422713, 0.73938913, 0.7205118 , 0.19368879,
       0.11036174, 0.07318612, 0.06883365, 0.06755895, 0.05286912,
       0.04893754, 0.04539559]), 'split1_test_score': array([0.89355839, 0.91428571, 0.91740518, 0.91746369, 0.91888062,
       0.91985816, 0.92018446, 0.91888062, 0.84891599, 0.8964549 ,
       0.90767598, 0.91373802, 0.91304348, 0.91379922, 0.91084165,
       0.91471215, 0.59875412, 0.6825577 , 0.68160377, 0.71116315,
       0.71154599, 0.70990566, 0.7187624 , 0.72298625, 0.29049729,
       0.16791259, 0.12709832, 0.1337386 , 0.08212255, 0.1190184 ,
       0.07843137, 0.07716635]), 'mean_test_score': array([0.90023981, 0.9190576 , 0.92288798, 0.92275431, 0.92411518,
       0.92444067, 0.9247671 , 0.92427857, 0.85545234, 0.90349242,
       0.91634235, 0.91975416, 0.92021869, 0.92075926, 0.9200957 ,
       0.92154147, 0.61975483, 0.68776513, 0.69954802, 0.71783246,
       0.71655731, 0.72206639, 0.72907576, 0.72174902, 0.24209304,
       0.13913717, 0.10014222, 0.10128613, 0.07484075, 0.08594376,
       0.06368446, 0.06128097]), 'std_test_score': array([0.00668143, 0.00477189, 0.00548281, 0.00529062, 0.00523456,
       0.00458252, 0.00458264, 0.00539794, 0.00653635, 0.00703752,
       0.00866637, 0.00601614, 0.00717521, 0.00696004, 0.00925404,
       0.00682932, 0.02100071, 0.00520743, 0.01794424, 0.0066693 ,
       0.00501132, 0.01216073, 0.01031337, 0.00123723, 0.04840425,
       0.02877543, 0.0269561 , 0.03245247, 0.0072818 , 0.03307464,
       0.01474692, 0.01588538]), 'rank_test_score': array([15, 12,  5,  6,  4,  2,  1,  3, 16, 14, 13, 11,  9,  8, 10,  7, 24,
       23, 22, 20, 21, 18, 17, 19, 25, 26, 28, 27, 30, 29, 31, 32],
      dtype=int32), 'split0_train_score': array([0.99966788, 0.99966788, 0.99966788, 0.99966788, 0.99966788,
       0.99966788, 0.99966788, 0.99966788, 0.99266667, 0.99834052,
       0.99900431, 0.99867286, 0.99867286, 0.99900431, 0.99900431,
       0.99900431, 0.81637011, 0.88578589, 0.90370899, 0.91240615,
       0.91195419, 0.91699323, 0.92209632, 0.91642857, 0.23250689,
       0.17380952, 0.13521819, 0.10195091, 0.10031348, 0.09451796,
       0.09451796, 0.07903123]), 'split1_train_score': array([0.99966788, 0.99966788, 0.99966788, 0.99966788, 0.99966788,
       0.99966788, 0.99966788, 0.99966788, 0.99061662, 0.99667332,
       0.99734043, 0.99734219, 0.99767365, 0.99734219, 0.99700698,
       0.99833942, 0.80629021, 0.8866571 , 0.89580318, 0.90850377,
       0.90687679, 0.90922087, 0.91391679, 0.91836007, 0.37033538,
       0.22665148, 0.178487  , 0.21319199, 0.13267813, 0.16796641,
       0.1308642 , 0.13153042]), 'mean_train_score': array([0.99966788, 0.99966788, 0.99966788, 0.99966788, 0.99966788,
       0.99966788, 0.99966788, 0.99966788, 0.99164164, 0.99750692,
       0.99817237, 0.99800753, 0.99817325, 0.99817325, 0.99800565,
       0.99867187, 0.81133016, 0.8862215 , 0.89975609, 0.91045496,
       0.90941549, 0.91310705, 0.91800655, 0.91739432, 0.30142113,
       0.2002305 , 0.1568526 , 0.15757145, 0.11649581, 0.13124218,
       0.11269108, 0.10528083]), 'std_train_score': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00102502, 0.0008336 ,
       0.00083194, 0.00066533, 0.00049961, 0.00083106, 0.00099867,
       0.00033245, 0.00503995, 0.0004356 , 0.0039529 , 0.00195119,
       0.0025387 , 0.00388618, 0.00408977, 0.00096575, 0.06891425,
       0.02642098, 0.0216344 , 0.05562054, 0.01618233, 0.03672422,
       0.01817312, 0.0262496 ])}

BEST PARAMETERS

{'min_samples_leaf': 0.0001, 'n_estimators': 130, 'verbose': 2}

Best Extratrees Model: ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=None, max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=0.0001, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=130, n_jobs=None,
           oob_score=False, random_state=None, verbose=2, warm_start=False)

Best Score: 0.9247670994774974

ESTIMATORS

[ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=116839503,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=907736308,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1461945272,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=916886061,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=69004568,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1124177990,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=19506256,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1230885267,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1263991992,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1549126787,
          splitter='random')]

FEATURE SCORES

[0.00254495 0.0035372  0.00494806 0.00342016 0.0034906  0.00464001
 0.00376624 0.00344131 0.00330161 0.00265886 0.00462552 0.00325573
 0.00387226 0.00298335 0.00382521 0.00343743 0.00464219 0.0047951
 0.00277617 0.00487609 0.00350755 0.00397797 0.00463976 0.003697
 0.0029173  0.00350016 0.00219606 0.003767   0.00367908 0.0046086
 0.0044181  0.00349709 0.00627223 0.00298027 0.0034139  0.0032832
 0.00424424 0.00431431 0.00287173 0.00430848 0.00276249 0.00425448
 0.00364188 0.00392535 0.00347601 0.00320797 0.00345592 0.00336404
 0.00390396 0.00473567 0.00402969 0.0037473  0.00318992 0.00715492
 0.00422046 0.00387074 0.00490458 0.00438341 0.00456428 0.00416336
 0.00319694 0.0022715  0.00412238 0.00465003 0.00522064 0.00435762
 0.00500188 0.00532346 0.00247816 0.002855   0.00498436 0.0036742
 0.00498935 0.0042034  0.00325785 0.00508489 0.00349806 0.00385279
 0.00426827 0.00387473 0.00435608 0.00480197 0.00417361 0.00358247
 0.00367968 0.00376915 0.00432089 0.00351706 0.00400611 0.00505461
 0.00365888 0.00467752 0.00387025 0.00294814 0.00505799 0.0028108
 0.00487918 0.00271807 0.00367908 0.00330869 0.00376233 0.0044854
 0.00525754 0.00467317 0.00478462 0.00339884 0.00401464 0.00453711
 0.00353505 0.00329819 0.00405744 0.00513086 0.0031007  0.00346409
 0.00177025 0.00227027 0.00514914 0.00378472 0.0027607  0.00442411
 0.00423279 0.00419067 0.00388524 0.00375096 0.00270661 0.00319736
 0.00395761 0.00467036 0.00493987 0.00486251 0.00396659 0.00333394
 0.00498101 0.00596363 0.00353508 0.00356417 0.00334605 0.00350099
 0.00282597 0.00341828 0.00380289 0.00320622 0.0046887  0.00409333
 0.00207348 0.00458271 0.0033241  0.00380248 0.0032517  0.00396207
 0.00372213 0.00275643 0.00381378 0.0044285  0.00384721 0.00295219
 0.00356024 0.00460654 0.00450554 0.00410901 0.00473147 0.00440862
 0.00373772 0.00375745 0.00598214 0.00440601 0.00478354 0.00346874
 0.00293375 0.00316589 0.00407995 0.00414944 0.00370358 0.00396871
 0.00341525 0.00281189 0.0025394  0.00305052 0.00336624 0.00337844
 0.00414935 0.00451078 0.00369891 0.00382506 0.00264386 0.0039143
 0.0049321  0.00410558 0.0032892  0.00429429 0.00606025 0.00410153
 0.00353705 0.00415602 0.00423565 0.00407516 0.00424541 0.0035764
 0.00387118 0.00461141 0.00314146 0.00313817 0.00437126 0.00277637
 0.00429722 0.00552016 0.00599614 0.00399968 0.00469475 0.00502782
 0.00436964 0.00314    0.00332278 0.00413647 0.00542023 0.00367013
 0.00482567 0.00411623 0.00515651 0.00360671 0.00360631 0.00337259
 0.00277935 0.00388785 0.00354377 0.00347807 0.0029424  0.00386295
 0.00438653 0.00358517 0.00238885 0.0043859  0.00197173 0.00472567
 0.00315564 0.00377998 0.00375328 0.00304286 0.0046983  0.00488617
 0.0044967  0.00420824 0.00278021 0.00336218 0.00408355 0.00309777
 0.00451661 0.00350833 0.00339537 0.00524847 0.00375932 0.00532885
 0.0033158  0.00444151 0.00363095 0.00269072]

METRICS

Confusion matrix

[[768  10]
 [  5 775]]
Predicted    0    1
Actual             
0          768   10
1            5  775

accuracy = 0.990 
precision = 0.990 
recall = 0.990 
f1 = 0.990 
cohen_kappa = 0.981
