(7790, 256)
(7790,)

FEATURES SELECTKBEST SCORES

[5.37764407e-02 8.29316415e-02 4.00442111e+00 8.64840776e-01
 1.41048525e+00 3.33400125e-01 2.18729493e+00 5.06147673e+00
 1.38541085e+01 1.09312830e+00 1.64146254e+00 5.71238213e+00
 9.27088866e-02 8.80466771e-01 3.18547017e+00 2.57624323e-02
 4.57313695e+00 9.03022209e+00 1.54609967e+00 2.60071692e-01
 4.41760231e+00 3.45046285e+00 1.16716616e+00 2.66045075e-01
 9.72877527e+00 5.10371899e-01 1.03853438e+01 4.80846080e-03
 1.79601772e-01 6.79042819e+00 1.97600704e+00 3.58646972e-01
 2.50764911e+01 5.00073361e-02 8.30348020e-01 7.62054964e-01
 2.17246353e-02 6.69830973e+00 1.45451571e+01 9.96067560e+00
 1.57932207e+00 3.06225769e-01 4.07597531e-01 2.91434092e+00
 4.38637294e+00 7.82128688e-01 4.36462712e-01 1.15044501e+00
 8.37480307e-02 2.64986609e+00 2.18876693e-01 1.16391025e+00
 1.96855992e+00 7.64584045e-02 8.58378164e-01 7.03362530e-01
 3.18309703e+00 7.41765381e-03 2.94197647e+00 6.29750689e-01
 2.71765051e-02 2.10052311e+00 1.10977824e+01 4.65297491e+00
 1.13529195e-02 2.43105433e+00 4.73679355e+00 3.71637928e-01
 1.57998501e+01 2.41023863e+00 5.17770484e+00 1.06284016e+01
 9.30523995e-02 5.08735413e-01 9.03531277e-02 8.09584804e+00
 2.42581356e+00 5.04713453e+00 4.37645201e-01 5.53194241e+00
 2.78643926e-02 4.95520066e+00 9.37623990e-01 3.96212037e+00
 7.59645079e-01 2.59293135e-01 1.43894972e+01 1.72838322e+01
 2.67635377e+00 1.12540321e+01 4.13405862e-01 3.03660730e-01
 4.10297602e-01 1.83480990e-01 6.51748542e-01 3.77116287e+00
 1.13052552e+01 1.45666719e-04 5.46654433e-01 4.07662751e+00
 1.04632996e+00 2.01159767e+00 4.01773029e+00 6.68344210e+00
 1.08012943e+01 1.35719595e+00 2.71772564e+00 3.75559228e-01
 3.03311020e+00 7.19071118e+00 5.16898035e+00 1.36780087e+01
 6.36655992e+00 2.35612603e+00 9.01517262e-01 1.52863013e-01
 1.41967502e+01 2.44830019e+00 1.91122921e-01 4.66417078e-01
 5.75823767e+00 1.03961009e+00 5.18408108e+00 3.51217335e-01
 1.34019517e+00 1.96328845e+00 1.38735947e+00 2.59682800e+00
 9.46183103e-01 9.31671452e+00 1.19676488e+01 1.11473051e+01
 7.26844045e-01 1.68919341e+01 2.97803343e-01 1.65681600e+00
 6.84311436e+00 7.13741413e+00 6.85906403e-01 1.56362095e+00
 1.29733723e+01 2.05944891e-01 4.99068716e+00 1.28218842e+00
 4.10226644e-02 1.10566910e+00 8.10019499e-04 1.25101246e+00
 9.99484918e-02 3.66918437e+00 7.19399733e-01 1.83099622e-01
 1.03919307e-02 2.16356602e+00 6.15313244e+00 4.00940434e-01
 8.91025850e+00 4.04875790e+00 1.18672323e+01 7.79088030e+00
 4.18845476e+00 7.44761199e-03 8.53501525e+00 6.78044135e+00
 1.80627567e+01 8.29618168e+00 3.01400468e+01 9.49918762e-01
 7.62928885e-01 4.11966040e+01 2.18404654e+00 2.03727643e-01
 1.50334130e-01 2.33747495e+00 8.48907023e+00 4.72640913e+00
 3.91936784e+00 4.27641845e+00 1.85726021e+00 1.02994262e+00
 6.10659214e-02 7.07890882e+00 3.37667712e+00 3.78699924e+00
 1.10267929e-01 1.50282248e+00 3.68454108e+01 6.55430492e-02
 7.54518585e-01 4.66149866e+00 1.02199082e+00 1.67089446e-02
 3.55539616e+00 1.70629189e+00 1.00467418e-02 2.71538451e-01
 8.38746431e-01 1.13141397e+00 1.46386973e+00 1.37050808e-02
 1.46843789e+00 7.95026029e-01 8.58069614e+00 2.66668116e-02
 6.49377848e+00 2.55629318e-01 1.58405961e+01 1.11552206e+01
 3.43224072e+00 1.27924789e+00 5.20056779e-01 3.95467560e-02
 3.92051286e+00 1.91031069e-01 1.03483216e-02 4.10553299e+00
 1.37005727e-01 1.64876665e+01 3.58078078e-01 5.56805350e+00
 4.49356062e-02 7.80890435e-01 2.49549176e-01 1.48158713e-02
 1.15503237e+00 1.22245702e+00 4.03705296e+00 1.17667000e+01
 2.95370198e+00 2.09070479e+00 1.81183943e+00 7.97935372e+00
 9.09636494e+00 1.55005061e+01 8.59312883e+00 5.74017655e+00
 1.12917718e+01 5.77028639e-01 3.80279346e+00 5.12714823e-01
 4.51431586e-02 1.98927203e+00 2.76463785e-01 9.51771344e+00
 7.26916179e-01 5.85878700e+00 1.95251135e-01 3.07037576e+00
 1.04461636e-01 7.37445868e-01 9.03567626e+00 1.18550792e-01
 1.98873376e+01 9.32805962e-03 8.56719851e-04 1.30529952e+00]

############################## EXTRA TREES CLASSIFIER ##############################

Fitting 2 folds for each of 32 candidates, totalling 64 fits
            dtype=object), 'params': [{'min_samples_split': 0.0001, 'n_estimators': 10, 'verbose': 2}, {'min_samples_split': 0.0001, 'n_estimators': 30, 'verbose': 2}, {'min_samples_split': 0.0001, 'n_estimators': 50, 'verbose': 2}, {'min_samples_split': 0.0001, 'n_estimators': 70, 'verbose': 2}, {'min_samples_split': 0.0001, 'n_estimators': 90, 'verbose': 2}, {'min_samples_split': 0.0001, 'n_estimators': 110, 'verbose': 2}, {'min_samples_split': 0.0001, 'n_estimators': 130, 'verbose': 2}, {'min_samples_split': 0.0001, 'n_estimators': 150, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 10, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 30, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 50, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 70, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 90, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 110, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 130, 'verbose': 2}, {'min_samples_split': 0.001, 'n_estimators': 150, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 10, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 30, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 50, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 70, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 90, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 110, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 130, 'verbose': 2}, {'min_samples_split': 0.01, 'n_estimators': 150, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 10, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 30, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 50, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 70, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 90, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 110, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 130, 'verbose': 2}, {'min_samples_split': 0.1, 'n_estimators': 150, 'verbose': 2}], 'split0_test_score': array([0.90420168, 0.9229181 , 0.92291739, 0.92844798, 0.9257975 ,
       0.92723493, 0.92787795, 0.92755633, 0.89673375, 0.92677896,
       0.92387543, 0.92787795, 0.92643997, 0.92787795, 0.92708333,
       0.92909028, 0.81283422, 0.86404417, 0.88554428, 0.87685775,
       0.89475537, 0.8990503 , 0.89689266, 0.90056022, 0.56421515,
       0.63342898, 0.6466763 , 0.64314296, 0.65728047, 0.66173205,
       0.67328918, 0.66222222]), 'split1_test_score': array([0.88964116, 0.90660112, 0.90819557, 0.90883492, 0.90883492,
       0.90915493, 0.90979563, 0.91043724, 0.8829318 , 0.90597693,
       0.90947517, 0.90883492, 0.90883492, 0.90883492, 0.90851513,
       0.91043724, 0.81070234, 0.84767278, 0.87597449, 0.87172116,
       0.88203657, 0.89      , 0.88952449, 0.88960573, 0.62068966,
       0.63330898, 0.65898103, 0.67405765, 0.66338508, 0.66616654,
       0.68429003, 0.67968457]), 'mean_test_score': array([0.89692142, 0.91475961, 0.91555648, 0.91864145, 0.91731621,
       0.91819493, 0.91883679, 0.91899678, 0.88983277, 0.91637795,
       0.9166753 , 0.91835643, 0.91763744, 0.91835643, 0.91779923,
       0.91976376, 0.81176828, 0.85585847, 0.88075938, 0.87428946,
       0.88839597, 0.89452515, 0.89320857, 0.89508298, 0.5924524 ,
       0.63336898, 0.65282867, 0.65860031, 0.66033278, 0.6639493 ,
       0.67878961, 0.67095339]), 'std_test_score': array([7.28025807e-03, 8.15848844e-03, 7.36090937e-03, 9.80653030e-03,
       8.48129309e-03, 9.03999883e-03, 9.04115828e-03, 8.55954514e-03,
       6.90097810e-03, 1.04010153e-02, 7.20013261e-03, 9.52151501e-03,
       8.80252748e-03, 9.52151501e-03, 9.28410157e-03, 9.32652232e-03,
       1.06594173e-03, 8.18569492e-03, 4.78489552e-03, 2.56829263e-03,
       6.35939779e-03, 4.52514949e-03, 3.68408242e-03, 5.47724466e-03,
       2.82372535e-02, 5.99983442e-05, 6.15236663e-03, 1.54573443e-02,
       3.05230358e-03, 2.21724565e-03, 5.50042349e-03, 8.73117203e-03]), 'rank_test_score': array([15, 14, 13,  4, 10,  7,  3,  2, 19, 12, 11,  5,  9,  5,  8,  1, 24,
       23, 21, 22, 20, 17, 18, 16, 32, 31, 30, 29, 28, 27, 25, 26],
      dtype=int32), 'split0_train_score': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.97268488, 0.98841443, 0.98975207, 0.98942498,
       0.99110379, 0.99241675, 0.99274885, 0.99440973, 0.71866097,
       0.82472067, 0.82990787, 0.84135977, 0.85294118, 0.86085734,
       0.86654867, 0.86768358]), 'split1_train_score': array([0.99967267, 0.99967267, 0.99967267, 0.99967267, 0.99967267,
       0.99967267, 0.99967267, 0.99967267, 0.99934512, 0.99967267,
       0.99967267, 0.99967267, 0.99967267, 0.99967267, 0.99967267,
       0.99967267, 0.97774826, 0.98575687, 0.98943894, 0.98876404,
       0.99109792, 0.99176819, 0.99176819, 0.99210007, 0.73584906,
       0.81573352, 0.85724407, 0.85612281, 0.85046729, 0.86275911,
       0.86990708, 0.88122333]), 'mean_train_score': array([0.99983633, 0.99983633, 0.99983633, 0.99983633, 0.99983633,
       0.99983633, 0.99983633, 0.99983633, 0.99967256, 0.99983633,
       0.99983633, 0.99983633, 0.99983633, 0.99983633, 0.99983633,
       0.99983633, 0.97521657, 0.98708565, 0.98959551, 0.98909451,
       0.99110086, 0.99209247, 0.99225852, 0.9932549 , 0.72725501,
       0.8202271 , 0.84357597, 0.84874129, 0.85170423, 0.86180823,
       0.86822787, 0.87445345]), 'std_train_score': array([1.63666121e-04, 1.63666121e-04, 1.63666121e-04, 1.63666121e-04,
       1.63666121e-04, 1.63666121e-04, 1.63666121e-04, 1.63666121e-04,
       3.27439424e-04, 1.63666121e-04, 1.63666121e-04, 1.63666121e-04,
       1.63666121e-04, 1.63666121e-04, 1.63666121e-04, 1.63666121e-04,
       2.53168982e-03, 1.32877959e-03, 1.56561111e-04, 3.30469266e-04,
       2.93313909e-06, 3.24278399e-04, 4.90327056e-04, 1.15483390e-03,
       8.59404397e-03, 4.49357403e-03, 1.36680999e-02, 7.38151995e-03,
       1.23694338e-03, 9.50885006e-04, 1.67920196e-03, 6.76987643e-03])}

BEST PARAMETERS

{'min_samples_split': 0.001, 'n_estimators': 150, 'verbose': 2}

Best Extratrees Model: ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=None, max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=0.001,
           min_weight_fraction_leaf=0.0, n_estimators=150, n_jobs=None,
           oob_score=False, random_state=None, verbose=2, warm_start=False)

Best Score: 0.9197637578614435

ESTIMATORS

[ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=100552486,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=174746184,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1633883879,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1569275371,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=386712737,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=671361657,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=705656490,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=2133231923,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=733074028,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=252294735,
          splitter='random')]

FEATURE SCORES

[0.00399981 0.00442531 0.00401719 0.00484913 0.00365309 0.0038953
 0.00362814 0.00388129 0.00340429 0.00520969 0.00318734 0.0040065
 0.00330277 0.00524414 0.00411329 0.00376194 0.00507969 0.00413214
 0.00362651 0.00357039 0.0036151  0.00445841 0.00558899 0.00463173
 0.00400278 0.00353872 0.00403662 0.00418837 0.00393383 0.00334808
 0.00376221 0.0038006  0.00497274 0.00381329 0.00376616 0.00356588
 0.00392772 0.00389697 0.00471931 0.0045996  0.00274128 0.00402697
 0.00493865 0.00493808 0.00355776 0.00285025 0.00364    0.00376138
 0.00334386 0.00431788 0.00425766 0.00408142 0.00382014 0.00437564
 0.00474543 0.00373025 0.00360481 0.00356382 0.00295032 0.00372283
 0.00414919 0.00288972 0.00532063 0.00466532 0.00451323 0.00450079
 0.00269874 0.00359119 0.00623033 0.00392202 0.00501136 0.00370725
 0.00366077 0.00457209 0.00461886 0.00255165 0.0045137  0.00539333
 0.00297633 0.00376718 0.00465976 0.00369396 0.00349937 0.00286931
 0.00404349 0.00358754 0.00259226 0.00384319 0.00332567 0.00375821
 0.00328327 0.00568116 0.00335367 0.00326911 0.00443738 0.00226869
 0.00398701 0.00509432 0.00307506 0.00398665 0.00367644 0.00412987
 0.00462276 0.00363346 0.00445188 0.00375587 0.00394734 0.0024806
 0.00530709 0.00342302 0.00300054 0.0055269  0.00430737 0.00265702
 0.00122637 0.00336441 0.00359649 0.00419782 0.00314742 0.00255
 0.00361901 0.00469544 0.00470144 0.00313527 0.0028007  0.0023559
 0.00302354 0.00387541 0.00373988 0.00504047 0.00377143 0.00355961
 0.00335018 0.00352965 0.00366347 0.00278088 0.00399721 0.00467596
 0.00437805 0.00365107 0.0039942  0.00524739 0.00431511 0.00285099
 0.00377675 0.0038552  0.00334823 0.00321851 0.00318409 0.00306266
 0.00364854 0.00329893 0.00464214 0.0040108  0.00436433 0.0045682
 0.00434701 0.00388623 0.00500511 0.00456346 0.00353854 0.0032593
 0.00282436 0.00409892 0.00510151 0.00390402 0.00366757 0.00390112
 0.00423474 0.00648096 0.0032787  0.00306599 0.00372693 0.00320884
 0.00430522 0.00495781 0.00415596 0.00310413 0.00347442 0.00536647
 0.00326444 0.00327917 0.00360038 0.00314074 0.00281282 0.00415564
 0.00558625 0.00387774 0.00468378 0.00337242 0.00468568 0.00298388
 0.00372156 0.00376342 0.00288353 0.00368031 0.00336492 0.00423652
 0.00433845 0.00422838 0.00529821 0.00326528 0.00459306 0.00281573
 0.00297785 0.00335251 0.00379476 0.0042296  0.00337189 0.00419631
 0.00347915 0.00377684 0.00432676 0.00335958 0.0038166  0.0036643
 0.00270276 0.00483351 0.00445429 0.00345249 0.00305137 0.00473423
 0.00392899 0.00274648 0.00365247 0.00367475 0.00378769 0.00504159
 0.0048677  0.00435987 0.00567578 0.00518494 0.00361928 0.00427353
 0.00342182 0.00496479 0.00461154 0.00232981 0.00542747 0.00248482
 0.00350771 0.00452628 0.00245542 0.00351638 0.0033186  0.00365489
 0.00354051 0.00433851 0.00550771 0.00312873 0.00430832 0.00301663
 0.0039641  0.00521304 0.0046064  0.00425942]

METRICS

Confusion matrix

[[813   9]
 [  0 736]]
Predicted    0    1
Actual             
0          813    9
1            0  736

accuracy = 0.994 
precision = 0.994 
recall = 0.994 
f1 = 0.994 
cohen_kappa = 0.988
